Data;Hora Início;Hora Fim;"HE
28.10.2015;17:00:00;19:00:00;X;;2,00;Manobra Bom Jesus do Amp;2436,60
29.10.2015;17:00:00;18:00:00;X;;1,00;OSLN Bom Jesus do Amparo;2436,60
30.10.2015;17:00:00;21:00:00;X;;4,00;OSLN Bom Jesus e São Gon;2436,60
12.11.2015;12:30:00;13:00:00;X;;0,50;RC's comerciais Prata;2688,31
12.11.2015;17:00:00;18:00:00;X;;1,00;RC's comerciais Prata;2688,31
13.11.2015;17:00:00;20:30:00;X;;3,50;Manobra em Alfié - São D;2688,31
14.11.2015;16:00:00;22:00:00;X;;6,00;Rc's Emergenciais Prata/;2688,31
14.11.2015;09:00:00;15:00:00;X;;6,00;Rc's Emergenciais Prata/;2688,31
15.11.2015;16:00:00;21:00:00;X;;5,00;Rc's Emergenciais Prata/;2688,31
15.11.2015;09:00:00;15:00:00;X;;6,00;Rc's Emergenciais Prata/;2688,31
16.11.2015;17:00:00;20:00:00;X;;3,00;Rc's Emergenciais Prata;2688,31
17.11.2015;17:00:00;20:00:00;X;;3,00;Rc's Emergenciais Dionís;2688,31
18.11.2015;17:00:00;18:30:00;X;;1,50;RC03 Bom Jesus;2688,31
19.11.2015;17:00:00;19:00:00;X;;2,00;OSLN Felipe - Bom Jesus;2688,31
20.11.2015;17:00:00;21:00:00;X;;4,00;RC's Emergenciais Bom Je;2688,31
23.11.2015;17:00:00;20:30:00;X;;3,50;Rc's Emergenciais em Bom;2688,31
23.11.2015;12:30:00;13:00:00;X;;0,50;Rc's Emergenciais em Bom;2688,31
24.11.2015;17:00:00;21:00:00;X;;4,00;Rc's Emergenciais em Roç;2688,31
25.11.2015;12:30:00;13:00:00;X;;0,50;Rc's Emergenciais em Roç;2688,31
25.11.2015;17:00:00;20:30:00;X;;3,50;Rc's Emergenciais em Roç;2688,31
26.11.2015;17:00:00;19:30:00;X;;2,50;RC's Emergenciais em Bom;2688,31
26.11.2015;12:30:00;13:00:00;X;;0,50;RC's Emergenciais em Bom;2688,31
27.11.2015;12:30:00;13:00:00;X;;0,50;RC's Emergenciais em Nov;2688,31
27.11.2015;17:00:00;18:00:00;X;;1,00;RC05 Nova União;2688,31
30.11.2015;12:30:00;13:00:00;X;;0,50;RC's Emergenciais Nova U;2688,31
30.11.2015;17:00:00;19:00:00;X;;2,00;RC's Emergenciais Nova U;2688,31
01.12.2015;12:30:00;13:00:00;X;;0,50;RC03, RC06 em Lagoa das;2771,68
01.12.2015;17:00:00;20:30:00;X;;3,50;RC's Emergenciais em Dio;2771,68
02.12.2015;12:30:00;13:00:00;X;;0,50;RC's Emergenciais Dionís;2771,68
02.12.2015;17:00:00;19:00:00;X;;2,00;RC's Emergenciais Dionís;2771,68
03.12.2015;17:00:00;21:00:00;X;;4,00;RC's Emergenciais Bom Je;2771,68
04.12.2015;12:30:00;13:00:00;X;;0,50;RCs Emergenciais Nova Er;2771,68
04.12.2015;17:00:00;19:00:00;X;;2,00;RCs Emergenciais Nova Er;2771,68
08.12.2015;07:00:00;13:00:00;X;;6,00;RCs Emergenciais Bom Jes;2771,68
08.12.2015;14:00:00;20:00:00;X;;6,00;RCs Emergenciais Bom Jes;2771,68
09.12.2015;12:30:00;13:00:00;X;;0,50;RC's Emergenciais em Dio;2771,68
09.12.2015;17:30:00;20:30:00;X;;3,00;RC's Emergenciais em Dio;2771,68
14.12.2015;17:30:00;20:30:00;X;;3,00;Rc's Emergenciais Rio Pi;2771,68
14.12.2015;12:30:00;13:00:00;X;;0,50;Rc's Emergenciais Rio Pi;2771,68
;;;;;;;2771,68
15.12.2015;17:30:00;20:30:00;X;;3,00;RC's Emergenciais Dionís;2771,68
16.12.2015;17:30:00;20:30:00;X;;3,00;RC's Emergenciais Dionís;2771,68
17.12.2015;17:30:00;20:00:00;X;;2,50;RC's Emergenciais Dionís;2771,68
18.12.2015;17:30:00;20:30:00;X;;3,00;Rc's Comerciais Nova Era;2771,68
18.12.2015;12:30:00;13:00:00;X;;0,50;Rc's Comerciais Nova Era;2771,68
21.12.2015;12:30:00;13:00:00;X;;0,50;RC's Emergenciais em Nov;2771,68
21.12.2015;17:30:00;20:00:00;X;;2,50;RC's Comerciais em Nova;2771,68
25.12.2015;07:30:00;11:30:00;X;;4,00;RC's Emergenciais Dionís;2771,68
25.12.2015;12:30:00;16:30:00;X;;4,00;RC's Emergenciais Dionís;2771,68
26.12.2015;07:00:00;13:00:00;X;;6,00;RC's Emergenciais Dionís;2771,68
26.12.2015;14:00:00;20:00:00;X;;6,00;RC's Emergenciais Dionís;2771,68
27.12.2015;07:00:00;13:00:00;X;;6,00;RC's Emergenciais Dionís;2771,68
27.12.2015;14:00:00;20:00:00;X;;6,00;RC's Emergenciais Dionís;2771,68
28.12.2015;12:30:00;13:00:00;X;;0,50;RC's Emergenciais Prata;2771,68
28.12.2015;17:30:00;19:30:00;X;;2,00;RC's Emergenciais Prata;2771,68
29.12.2015;17:30:00;18:30:00;X;;1,00;RC's Emergenciais Prata;2771,68
30.12.2015;12:30:00;13:00:00;X;;0,50;RC's Emergenciais Prata;2771,68
30.12.2015;17:30:00;20:30:00;X;;3,00;RC's Emergenciais Prata;2771,68
25.01.2016;17:30:00;18:00:00;X;;0,50;Apoio Itabira;2771,68
26.01.2016;17:30:00;18:30:00;X;;1,00;Apoio Itabira;2771,68
26.01.2016;06:50:00;07:30:00;X;;0,67;Apoio Itabira;2771,68
27.01.2016;17:30:00;18:00:00;X;;0,50;Apoio Itabira;2771,68
27.01.2016;06:00:00;07:30:00;X;;1,50;Apoio Itabira;2771,68
28.01.2016;17:00:00;18:00:00;X;;1,00;Apoio Itabira;2771,68
28.01.2016;06:50:00;07:30:00;X;;0,67;Apoio Itabira;2771,68
29.01.2016;21:00:00;22:30:00;X;;1,50;Atendimeno RC06 São Domi;2771,68
29.01.2016;06:50:00;07:30:00;X;;0,67;Apoio Itabira;2771,68
01.02.2016;17:00:00;19:30:00;X;;2,50;RC06 Torre da Vivo, Prai;2771,68
01.02.2016;12:30:00;13:00:00;X;;0,50;RC03 Garimpo - Nova Era;2771,68
02.02.2016;12:30:00;13:00:00;X;;0,50;RC's Emergenciais Prata;2771,68
04.02.2016;17:00:00;19:00:00;X;;2,00;RC's Emerenciais Goiabal;2771,68
06.02.2016;09:00:00;12:30:00;X;;3,50;RC 06, 03, 07 Prata;2771,68
08.02.2016;12:00:00;18:00:00;X;;6,00;RC03, 07, 06 Prata, Dion;2771,68
16.02.2016;17:30:00;20:30:00;X;;3,00;RC08 Religador de Altami;2771,68
11.03.2016;19:00:00;20:30:00;X;;1,50;Atendimento RC08 Laranje;2771,68
12.03.2016;08:00:00;13:00:00;X;;5,00;Atendimento RC's emergen;2771,68
12.03.2016;14:00:00;17:30:00;X;;3,50;Atendimento RC's emergen;2771,68
13.03.2016;13:00:00;17:00:00;X;;4,00;RC's Emergenciais São Do;2771,68
13.03.2016;08:00:00;12:00:00;X;;4,00;RC's Emergenciais São Do;2771,68
23.03.2016;06:00:00;07:30:00;X;;1,50;Manobra em João Monlevad;2771,68
10.04.2016;13:00:00;19:00:00;;X;6,00;Manobra NERU11, RC07 Bel;2771,68
10.04.2016;06:30:00;12:00:00;X;;5,50;Manobra NERU11, RC08 Man;2771,68
19.04.2016;17:00:00;18:00:00;X;;1,00;Manobra João Monlevade;2771,68
;;;;;;3;2771,68
25.05.2016;17:00:00;18:00:00;X;;1,00;Manobra João Monlevade;2771,68
10.07.2016;08:00:00;09:00:00;X;;1,00;Manobra São Domingos do;2799,39
10.07.2016;13:00:00;14:00:00;X;;1,00;Manobra São Domingos do;2799,39
09.08.2016;17:00:00;19:00:00;;X;2,00;RC09 Pedra Furada - Nova;2799,39
16.08.2016;17:00:00;17:30:00;X;;0,50;Manobra Religador 66000;2799,39
26.08.2016;17:00:00;19:00:00;X;;2,00;RC07 Roças Novas;2799,39
01.09.2016;17:00:00;18:00:00;X;;1,00;Manobra Dionísio;2799,39
02.09.2016;07:00:00;07:30:00;X;;0,50;Manobra João Monlevade;2799,39
08.09.2016;05:30:00;07:30:00;X;;2,00;Manobra João Monlevade;2799,39
14.09.2016;17:00:00;18:00:00;X;;1,00;Manobra em joão Monlevad;2799,39
14.09.2016;05:30:00;07:30:00;X;;2,00;Manobra em joão Monlevad;2799,39
20.09.2016;17:00:00;18:00:00;X;;1,00;Apoio Barão  de Cocais;2799,39
21.09.2016;17:00:00;19:35:00;X;;2,58;Manobra Rel.66000, RC16;2799,39
21.09.2016;12:30:00;13:00:00;X;;0,50;RC07 Torre vivo Nova Era;2799,39
23.09.2016;17:00:00;17:30:00;X;;0,50;RC03 Nova União (posto f;2799,39
26.09.2016;06:45:00;07:30:00;X;;0,75;Manobra em Rio Piracicab;2799,39
26.09.2016;17:00:00;20:15:00;X;;3,25;RC09, RC16, RC's07, RC's;2799,39
27.09.2016;12:30:00;13:00:00;X;;0,50;RC's 07,06 - São Gonçalo;2799,39
27.09.2016;17:00:00;19:30:00;X;;2,50;RC's 03,07 - São Gonçalo;2799,39
28.09.2016;17:00:00;18:00:00;X;;1,00;"RC03 Loc. Bom Sossego
-";2799,39
29.09.2016;17:00:00;18:00:00;X;;1,00;RC09 Boa Vista II - Trev;2799,39
04.10.2016;17:00:00;17:30:00;X;;0,50;"RC05, RC30, RC06
Goiabal";2799,39
05.10.2016;06:30:00;07:30:00;X;;1,00;Manobra João Monlevade;2799,39
07.10.2016;17:00:00;18:00:00;X;;1,00;RC's 07, 06, 08 em Nova;2799,39
07.10.2016;12:30:00;13:00:00;X;;0,50;RC's 07, 06, 08 em Nova;2799,39
19.10.2016;17:00:00;17:30:00;X;;0,50;RC16 Dionísio.;2799,39
20.10.2016;06:30:00;07:30:00;X;;1,00;Manobra São Gonçálo do R;2799,39
29.10.2016;15:00:00;18:00:00;X;;3,00;"RC01, RC07 João
Monlevad";2799,39
30.10.2016;09:00:00;13:00:00;X;;4,00;"RC08, RC07 Bela
Vista/Jo";2799,39
01.11.2016;17:00:00;18:30:00;X;;1,50;RC's 06 em Antonio dos S;3037,35
02.11.2016;07:00:00;11:00:00;X;;4,00;Apoio Itabira;3037,35
02.11.2016;12:00:00;16:30:00;X;;4,50;Apoio Itabira;3037,35
09.11.2016;17:00:00;19:30:00;X;;2,50;Rc's 07 Nova União e Roç;3037,35
13.11.2016;13:00:00;17:00:00;X;;4,00;"RC07, 08, 16 João
Monlev";3037,35
14.11.2016;17:00:00;20:30:00;X;;3,50;"RC07, 08, 16 João
Monlev";3037,35
15.11.2016;19:30:00;22:00:00;X;;2,50;"RC08, 06, 07 São
Gonçálo";3037,35
15.11.2016;12:30:00;18:30:00;X;;6,00;RC08, 06, 07 São;3037,35
;;;;;;Gonçálo;3037,35
17.11.2016;17:30:00;19:30:00;X;;2,00;RC06, RC07 Bom Jesus do;3037,35
24.11.2016;17:30:00;19:30:00;X;;2,00;OSLN Rua Jose Saramago n;3037,35
25.11.2016;17:30:00;18:00:00;X;;0,50;NSRI Inspeção após ch 67;3037,35
25.11.2016;12:30:00;13:00:00;X;;0,50;NSRI Inspeção após ch 67;3037,35
30.11.2016;17:30:00;20:30:00;X;;3,00;RC's 07, 06 Barão de Coc;3037,35
30.11.2016;12:30:00;13:00:00;X;;0,50;RC's 07, 06 Barão de Coc;3037,35
01.12.2016;17:30:00;18:00:00;X;;0,50;RC's 07, 06 Barão de Coc;3037,35
05.12.2016;17:30:00;20:30:00;X;;3,00;"RC08, RC03, RC07 Nova
Un";3037,35
06.12.2016;17:30:00;20:30:00;X;;3,00;RC's 07, 06 Barão de Coc;3037,35
07.12.2016;17:30:00;21:00:00;X;;3,50;RC's 07, 08, 06 Bom Jesu;3037,35
12.12.2016;12:30:00;13:00:00;X;;0,50;RC07 Hotel Tauá;3037,35
12.12.2016;17:30:00;20:30:00;X;;3,00;RC's 07, 08, 30 Região B;3037,35
13.12.2016;17:30:00;19:30:00;X;;2,00;Apoio Guanhães;3037,35
14.12.2016;17:30:00;18:00:00;X;;0,50;Apoio Guanhães;3037,35
15.12.2016;17:30:00;20:30:00;X;;3,00;Apoio Guanhães;3037,35
17.12.2016;14:00:00;18:30:00;X;;4,50;"RC06,07,08 São
Domingos";3037,35
17.12.2016;10:00:00;13:00:00;X;;3,00;"RC06,07,08 São
Domingos";3037,35
18.12.2016;18:00:00;21:30:00;X;;3,50;RC08, 06 Região de Alfié;3037,35
18.12.2016;14:00:00;14:30:00;X;;0,50;NSRI Rio Piracicaba;3037,35
18.12.2016;07:00:00;13:00:00;X;;6,00;NSRI Rio Piracicaba;3037,35
19.12.2016;17:30:00;18:30:00;X;;1,00;RC's 87 Reta da Vargem e;3037,35
20.12.2016;12:30:00;13:00:00;X;;0,50;Leitura Cliente MT, OSVQ;3037,35
20.12.2016;17:30:00;18:30:00;X;;1,00;Leitura Cliente MT, OSVQ;3037,35
21.12.2016;17:30:00;20:30:00;X;;3,00;RC's 06, 07 Antonio dos;3037,35
22.12.2016;17:30:00;19:00:00;X;;1,50;RCs 07, 06 Antonio dos S;3037,35
23.12.2016;06:00:00;07:30:00;X;;1,50;Manobra Religador Deriva;3037,35
23.12.2016;17:30:00;20:00:00;X;;2,50;Manobra Religador Deriva;3037,35
24.12.2016;09:00:00;15:00:00;X;;6,00;RC's 08, 07, 04 Prata /;3037,35
24.12.2016;23:00:00;23:59:59;X;;1,00;RC08 Derivação Juiraçu;3037,35
25.12.2016;00:00:00;04:30:00;X;;4,50;RC03 Meio, RC09 Nova Era;3037,35
25.12.2016;15:30:00;21:30:00;X;;6,00;Emergenciais Santa Bárba;3037,35
25.12.2016;22:30:00;23:59:59;X;;1,50;Emergenciais João Monlev;3037,35
26.12.2016;00:00:00;04:00:00;X;;4,00;Emergenciais João Monlev;3037,35
26.12.2016;17:30:00;21:00:00;X;;3,50;Emergenciais João Monlev;3037,35
29.12.2016;17:30:00;19:30:00;X;;2,00;RC 08, 06 Serrinha - Nov;3037,35
30.12.2016;17:30:00;19:30:00;X;;2,00;OSLI, OSML Treve de Itab;3037,35
30.12.2016;06:00:00;07:30:00;X;;1,50;OSLI, OSML Trevo de Itab;3037,35
03.01.2017;12:30:00;13:00:00;X;;0,50;RC06 Antonio dos;3037,35
;;;;;;Santos,;3037,35
03.01.2017;17:30:00;18:30:00;X;;1,00;RC07 Radar Km 388 (Boa V;3037,35
11.01.2017;17:30:00;20:30:00;X;;3,00;Apoio Barão de Cocais;3037,35
12.01.2017;12:30:00;13:00:00;X;;0,50;Apoio Barão de cocais;3037,35
12.01.2017;17:30:00;20:30:00;X;;3,00;Apoio Barão de cocais;3037,35
13.01.2017;17:30:00;21:00:00;X;;3,50;RCs emergenciais João Mo;3037,35
14.01.2017;15:30:00;21:30:00;X;;6,00;RC's Emergenciais Nova U;3037,35
14.01.2017;08:30:00;14:30:00;X;;6,00;RC's Emergenciais João M;3037,35
15.01.2017;15:30:00;21:00:00;X;;5,50;RCs Emergenciais Rio Pir;3037,35
15.01.2017;08:30:00;14:30:00;X;;6,00;RC's Emergenciais João M;3037,35
16.01.2017;17:30:00;20:30:00;X;;3,00;RCs Emergenciais Rio Pir;3037,35
17.01.2017;17:30:00;20:30:00;X;;3,00;RCs emergenciais Nova Un;3037,35
17.01.2017;12:30:00;13:00:00;X;;0,50;RCs emergenciais Nova Un;3037,35
18.01.2017;17:30:00;19:00:00;X;;1,50;Rcs emergenciais Prata;3037,35
18.01.2017;12:30:00;13:00:00;X;;0,50;RCs emergenciais Prata;3037,35
19.01.2017;12:30:00;13:00:00;X;;0,50;RCs emergenciais Nova Un;3037,35
20.01.2017;17:30:00;19:00:00;X;;1,50;RCs emergenciais Nova Un;3037,35
20.01.2017;12:30:00;13:00:00;X;;0,50;RCs emergenciais Nova Un;3037,35
21.01.2017;14:00:00;20:00:00;X;;6,00;RCs emergenciais Prata;3037,35
21.01.2017;07:00:00;13:00:00;X;;6,00;RCs emergenciais Dionísi;3037,35
22.01.2017;15:00:00;21:00:00;X;;6,00;RCs emergenciais Prata;3037,35
22.01.2017;08:00:00;14:00:00;X;;6,00;Manobra RDR Alfié;3037,35
23.01.2017;17:30:00;19:00:00;X;;1,50;RCs emergenciais Nova Un;3037,35
23.01.2017;12:30:00;13:00:00;X;;0,50;RCs emergenciais Nova Un;3037,35
20.02.2017;17:00:00;18:00:00;X;;1,00;Manobra João Monlevade;3037,35
22.02.2017;17:00:00;18:00:00;X;;1,00;Rc's emergenciais Altami;3037,35
23.02.2017;17:00:00;18:30:00;X;;1,50;Rc's emergenciais Nova U;3037,35
23.02.2017;12:30:00;13:00:00;X;;0,50;Rc's emergenciais Nova U;3037,35
24.02.2017;06:00:00;07:30:00;X;;1,50;Manobra João Monlevade;3037,35
26.02.2017;13:00:00;17:00:00;X;;4,00;RC's Emergenciais Prata;3037,35
27.02.2017;21:00:00;23:30:00;X;;2,50;Rc's emergenciais Prata;3037,35
27.02.2017;14:00:00;20:00:00;X;;6,00;Rc's emergenciais Nova E;3037,35
28.02.2017;19:30:00;21:00:00;X;;1,50;Rc's emergenciais Prata;3037,35
28.02.2017;12:30:00;18:30:00;X;;6,00;Rc's emergenciais Prata;3037,35
01.03.2017;17:00:00;20:30:00;X;;3,50;Rc's emergenciais Dionís;3037,35
01.03.2017;09:30:00;13:00:00;X;;3,50;Rc's emergenciais Dionís;3037,35
06.03.2017;17:30:00;18:30:00;X;;1,00;RC's Emergenciais Região;3037,35
06.03.2017;12:30:00;13:00:00;X;;0,50;RC's Emergenciais Região;3037,35
16.03.2017;17:00:00;18:00:00;;X;1,00;RCs emergenciais Prata;3037,35
27.03.2017;12:30:00;13:00:00;;X;0,50;RC's comerciais Nova Era;3037,35
15.04.2017;11:00:00;14:00:00;X;;3,00;RC01 Vila Santa Rosa - N;3037,35
28.04.2017;17:00:00;18:00:00;X;;1,00;RC's Emergenciais Nova E;3037,35
13.05.2017;19:00:00;22:00:00;X;;3,00;RC08 São Gonçalo do Rio;3037,35
13.05.2017;23:00:00;23:59:59;X;;1,00;RC's 06, 04 e 07 Santa B;3037,35
14.05.2017;00:00:00;03:00:00;X;;3,00;RC's 06, 04 e 07 Santa B;3037,35
14.05.2017;14:00:00;18:00:00;X;;4,00;RC06, RC32, RC07, RC04 J;3037,35
09.08.2017;06:00:00;07:30:00;;X;1,50;Manobra SE João Monlevad;3037,35
22.08.2017;01:00:00;03:00:00;X;;2,00;"RC09 Comunidade Pacas
-";3037,35
13.09.2017;05:30:00;07:30:00;X;;2,00;Manobra emergencial alim;3189,21
18.09.2017;17:30:00;20:00:00;X;;2,50;Apoio em São Gotardo - M;3189,21
18.09.2017;12:30:00;13:00:00;X;;0,50;Apoio em São Gotardo - M;3189,21
19.09.2017;17:30:00;20:00:00;X;;2,50;Apoio em São Gotardo - M;3189,21
19.09.2017;12:30:00;13:00:00;X;;0,50;Apoio em São Gotardo - M;3189,21
20.09.2017;17:30:00;20:00:00;X;;2,50;Apoio em São Gotardo - M;3189,21
20.09.2017;12:30:00;13:00:00;X;;0,50;Apoio em São Gotardo - M;3189,21
21.09.2017;17:30:00;20:30:00;X;;3,00;Apoio em São Gotardo - M;3189,21
21.09.2017;12:30:00;13:00:00;X;;0,50;Apoio em São Gotardo - M;3189,21
22.09.2017;17:30:00;19:30:00;X;;2,00;Apoio em São Gotardo - M;3189,21
22.09.2017;12:30:00;13:00:00;X;;0,50;Apoio em São Gotardo - M;3189,21
23.09.2017;14:00:00;20:00:00;X;;6,00;Apoio em São Gotardo - M;3189,21
23.09.2017;07:00:00;13:00:00;X;;6,00;Apoio em São Gotardo - M;3189,21
24.09.2017;14:00:00;20:00:00;X;;6,00;Apoio em São Gotardo - M;3189,21
24.09.2017;07:00:00;13:00:00;X;;6,00;Apoio em São Gotardo - M;3189,21
25.09.2017;17:30:00;20:00:00;X;;2,50;Apoio em São Gotardo - M;3189,21
25.09.2017;12:30:00;13:00:00;X;;0,50;Apoio em São Gotardo - M;3189,21
26.09.2017;17:30:00;20:00:00;X;;2,50;Apoio em São Gotardo - M;3189,21
26.09.2017;12:30:00;13:00:00;X;;0,50;Apoio em São Gotardo - M;3189,21
