Data;Hora Início;Hora Fim;"HE
27.09.2017;17:30:00;20:00:00;X;;2,50;Apoio em São Gotardo - M;3189,21
28.09.2017;17:30:00;20:00:00;X;;2,50;Apoio em São Gotardo - M;3189,21
23.10.2017;23:00:00;23:59:59;X;;1,00;Manobra Emergencial em J;3189,21
24.10.2017;00:00:00;01:30:00;X;;1,50;Manobra Emergencial em J;3189,21
24.10.2017;17:30:00;18:30:00;X;;1,00;RCs emergenciais Sapé -;3189,21
30.10.2017;12:30:00;13:00:00;X;;0,50;RCs emergenciais Alfié -;3189,21
30.10.2017;17:30:00;19:30:00;X;;2,00;RCs emergenciais Alfié -;3189,21
01.11.2017;17:30:00;21:00:00;X;;3,50;RCs emergenciais Alfié -;3247,57
06.11.2017;12:30:00;13:00:00;X;;0,50;Manobra emergencial Dion;3247,57
06.11.2017;17:30:00;18:30:00;X;;1,00;Manobra emergencial Dion;3247,57
04.12.2017;17:00:00;19:00:00;X;;2,00;RC's Emergenciais Bom Je;3247,57
11.12.2017;17:00:00;18:00:00;X;;1,00;Rc's Emergenciais Dionís;3247,57
12.12.2017;17:00:00;17:30:00;X;;0,50;Rc's Emergenciais Dionís;3247,57
22.12.2017;05:30:00;07:30:00;X;;2,00;RC09 Bela Vista de Minas;3247,57
23.12.2017;23:20:00;23:59:59;X;;0,67;RC09 Nova Era, RC09 Cape;3247,57
24.12.2017;00:00:00;04:00:00;X;;4,00;RC09 Nova Era, RC09 Cape;3247,57
25.12.2017;18:00:00;21:00:00;X;;3,00;RC08 Barro Branco, RC's0;3247,57
30.12.2017;17:00:00;23:59:59;X;;7,00;RC's Emergenciais João M;3247,57
31.12.2017;11:00:00;17:00:00;X;;6,00;Rc's emergenciais Prata;3247,57
31.12.2017;18:00:00;23:59:59;X;;6,00;Rc's emergenciais Prata;3247,57
01.01.2018;14:00:00;20:00:00;X;;6,00;Rc's emergenciais Marlié;3247,57
01.01.2018;21:00:00;23:59:59;X;;3,00;Rc's emergenciais Marlié;3247,57
05.01.2018;12:30:00;13:00:00;X;;0,50;RC09 São José do Goiabal;3247,57
05.01.2018;17:30:00;18:30:00;X;;1,00;Manobra Alfié - São Domi;3247,57
22.02.2018;17:30:00;20:00:00;X;;2,50;RCs Emergenciais Nova Er;3247,57
22.02.2018;12:30:00;13:00:00;X;;0,50;RCs emergenciais Nova Er;3247,57
23.02.2018;17:30:00;20:00:00;X;;2,50;RCs Emergenciais Nova Er;3247,57
23.02.2018;12:30:00;13:00:00;X;;0,50;RCs Emergenciais Nova Er;3247,57
26.02.2018;17:30:00;18:30:00;X;;1,00;RCs emergenciais Nova Er;3247,57
26.02.2018;12:30:00;13:00:00;X;;0,50;RCs emergenciais Nova Er;3247,57
27.02.2018;17:00:00;19:30:00;X;;2,50;RCs emergenciais Nova Er;3247,57
01.03.2018;17:00:00;20:00:00;X;;3,00;Rcs emergenciais São Gon;3247,57
01.03.2018;12:30:00;13:00:00;X;;0,50;RC09 Carapuça - Barão de;3247,57
02.03.2018;17:00:00;20:00:00;X;;3,00;RCs emergenciais Bom Jes;3247,57
05.03.2018;17:00:00;20:30:00;X;;3,50;RCs emergenciais João Mo;3247,57
06.03.2018;17:00:00;18:30:00;X;;1,50;RCs Emergenciais em;3247,57
;;;;;;João;3247,57
07.03.2018;17:00:00;19:30:00;X;;2,50;RCs emergenciais Rio Pir;3247,57
07.03.2018;12:30:00;13:00:00;X;;0,50;RCs emergenciais Rio pir;3247,57
08.03.2018;17:00:00;20:00:00;X;;3,00;RCs emergenciais Rio Pir;3247,57
08.03.2018;12:30:00;13:00:00;X;;0,50;RCs emergenciais Rio Pir;3247,57
09.03.2018;12:30:00;13:00:00;X;;0,50;RCs emergenciais Rio Pir;3247,57
09.03.2018;17:00:00;20:00:00;X;;3,00;RCs emergenciais Rio Pir;3247,57
10.03.2018;07:30:00;13:00:00;X;;5,50;RCs emergenciais São Dom;3247,57
10.03.2018;14:00:00;20:00:00;X;;6,00;RCs emergenciais São Dom;3247,57
11.03.2018;07:00:00;13:00:00;X;;6,00;RCs emergenciais São Dom;3247,57
11.03.2018;14:00:00;20:00:00;X;;6,00;RCs emergenciais São Dom;3247,57
12.03.2018;17:00:00;19:00:00;X;;2,00;RCs emergenciais Rio Pir;3247,57
14.03.2018;17:00:00;18:30:00;X;;1,50;RCs emergenciais Dionísi;3247,57
14.03.2018;12:30:00;13:00:00;X;;0,50;RCs emergenciais Dionísi;3247,57
15.03.2018;17:00:00;19:30:00;X;;2,50;RCs emergenciais Barão d;3247,57
15.03.2018;12:30:00;13:00:00;X;;0,50;Manobra com Gerador em C;3247,57
15.03.2018;07:00:00;07:30:00;X;;0,50;Manobra com Gerador em C;3247,57
17.03.2018;14:30:00;20:30:00;X;;6,00;RCs Emergenciais Rio Pir;3247,57
17.03.2018;08:30:00;13:30:00;X;;5,00;RCs Emergenciais Rio Pir;3247,57
19.03.2018;17:00:00;19:30:00;X;;2,50;RCs Emergenciais Bom Jes;3247,57
19.03.2018;12:30:00;13:00:00;X;;0,50;RCs Emergenciais Bom Jes;3247,57
20.03.2018;17:00:00;20:30:00;X;;3,50;RCs Emergenciais Rio Pir;3247,57
20.03.2018;12:30:00;13:00:00;X;;0,50;RCs Emergenciais Rio Pir;3247,57
22.03.2018;17:00:00;20:00:00;X;;3,00;RCs Emergenciais Bom Jes;3247,57
23.03.2018;17:00:00;20:00:00;X;;3,00;RCs Emergenciais Dionisi;3247,57
04.04.2018;17:00:00;19:00:00;X;;2,00;RC08 João Monlevade;3247,57
04.04.2018;12:30:00;13:00:00;X;;0,50;RC09 Rio Piracicaba;3247,57
05.04.2018;17:00:00;19:30:00;X;;2,50;RCs emergenciais Rio Pir;3247,57
05.04.2018;12:30:00;13:00:00;X;;0,50;RCs emergenciais Rio Pir;3247,57
06.04.2018;12:30:00;13:00:00;X;;0,50;RCs emergenciais Nova Er;3247,57
06.04.2018;17:00:00;19:30:00;X;;2,50;RCs emergenciais Nova Er;3247,57
07.04.2018;10:00:00;13:00:00;X;;3,00;RCs emergenciais Prata;3247,57
07.04.2018;14:00:00;18:30:00;X;;4,50;RCs emergenciais Dionísi;3247,57
08.04.2018;05:30:00;09:00:00;X;;3,50;Manobra em João Monlevad;3247,57
08.04.2018;14:30:00;17:30:00;X;;3,00;Manobra João Monlevade;3247,57
27.04.2018;06:00:00;07:30:00;X;;1,50;Manobra João Monlevade/B;3247,57
27.04.2018;17:00:00;19:30:00;X;;2,50;Manobra João Monlevade/B;3247,57
30.04.2018;06:00:00;07:30:00;X;;1,50;Manobra João Monlevade/B;3247,57
25.05.2018;17:00:00;19:30:00;X;;2,50;RC's Emergenciais em Joã;3247,57
28.05.2018;17:00:00;19:30:00;X;;2,50;RC's Emergenciais em Rio;3247,57
12.10.2018;07:00:00;11:30:00;X;;4,50;Feriado - A pedido do Am;5540,02
12.10.2018;12:30:00;16:00:00;X;;3,50;Feriado - A pedido do Am;5540,02
15.10.2018;16:00:00;19:00:00;X;;3,00;Apoio a Ipatinga e Carat;5540,02
19.10.2018;16:00:00;17:30:00;X;;1,50;Apoio tela de TO a pedid;5540,02
28.10.2018;15:30:00;20:50:00;X;;5,33;1753871 Eleição Segundo;5540,02
29.10.2018;15:30:00;20:00:00;X;;4,50;1753871 A pedido do Amar;5540,02
30.10.2018;15:30:00;19:30:00;X;;4,00;A pedido do Amarildo.;5540,02
31.10.2018;15:30:00;19:30:00;X;;4,00;A pedido do Amarildo.;5540,02
01.11.2018;15:30:00;19:30:00;X;;4,00;A pedido do Amarildo.;5761,62
02.11.2018;13:30:00;19:30:00;X;;6,00;A pedido do Marcio.;5761,62
02.11.2018;07:00:00;13:00:00;X;;6,00;Feriado de Finados.;5761,62
09.11.2018;15:30:00;17:30:00;X;;2,00;A pedido do Marcio, mano;5761,62
15.11.2018;13:30:00;15:30:00;X;;2,00;Feriado Proclamação da R;5761,62
15.11.2018;07:00:00;13:00:00;X;;6,00;Feriado Proclamação da R;5761,62
08.12.2018;12:30:00;15:30:00;X;;3,00;Feriado Municipal de Bel;5761,62
08.12.2018;07:00:00;12:00:00;X;;5,00;Feriado Municipal de Bel;5761,62
09.12.2018;07:00:00;12:30:00;;X;5,50;Hora Extra a pedido do G;5761,62
09.12.2018;13:00:00;15:30:00;;X;2,50;Hora Extra a pedido do G;5761,62
22.12.2018;15:30:00;19:30:00;;X;4,00;Apoio Tela de JM/PR a pe;5761,62
24.12.2018;07:00:00;12:00:00;X;;5,00;Feriado Natal;5761,62
24.12.2018;12:30:00;15:30:00;X;;3,00;Feriado Natal;5761,62
25.12.2018;07:00:00;13:00:00;X;;6,00;Feriado Natal;5761,62
25.12.2018;13:30:00;19:30:00;X;;6,00;Feriado Natal;5761,62
26.12.2018;15:30:00;19:30:00;;X;4,00;Apoio tela de JM a pedid;5761,62
27.12.2018;07:00:00;13:00:00;X;;6,00;Apoio tela de JM a pedid;5761,62
27.12.2018;13:30:00;15:30:00;X;;2,00;Apoio Tela de JM a pedid;5761,62
31.12.2018;07:00:00;12:00:00;X;;5,00;Feriado Ano Novo;5761,62
31.12.2018;12:30:00;15:30:00;X;;3,00;Feriado Ano Novo;5761,62
01.01.2019;07:00:00;12:00:00;X;;5,00;Feriado Ano Novo;5761,62
01.01.2019;12:30:00;15:30:00;X;;3,00;Feriado Ano Novo;5761,62
27.02.2019;15:30:00;19:30:00;X;;4,00;Apoio à tela de Governad;5761,62
02.03.2019;07:00:00;12:00:00;X;;5,00;Apoio à tela de GV e IR;5761,62
02.03.2019;12:30:00;17:00:00;X;;4,50;Apoio à tela de GV e IR;5761,62
06.03.2019;15:30:00;17:30:00;X;;2,00;Apoio manobra de GV a pe;5761,62
14.03.2019;15:30:00;19:30:00;X;;4,00;Apoio tela de Ponte Nova;5761,62
15.05.2019;15:30:00;19:30:00;;X;4,00;Apoio tela de JM a pedid;5761,62
26.09.2019;15:30:00;19:30:00;X;;4,00;Apoio tela de JM/PR a pe;5761,62
04.10.2019;07:00:00;13:00:00;X;;6,00;Apoio tela JM/PR a pedid;5761,62
04.10.2019;13:30:00;15:30:00;X;;2,00;Apoio tela JM/PR a pedid;5761,62
22.10.2019;13:30:00;15:30:00;X;;2,00;Apoio tela de IP/RA a pe;5761,62
22.10.2019;07:00:00;13:00:00;X;;6,00;Apoio tela de IP/RA a pe;5761,62
26.10.2019;15:30:00;19:30:00;X;;4,00;Apoio tela de PA a pedid;5761,62
27.10.2019;15:30:00;19:30:00;X;;4,00;Apoio tela de SG a pedid;5761,62
29.10.2019;13:30:00;19:30:00;X;;6,00;Apoio tela RA a pedido d;5761,62
29.10.2019;07:00:00;13:00:00;X;;6,00;Apoio tela de IP/RA a pe;5761,62
01.11.2019;15:30:00;16:00:00;X;;0,50;Apoio tela de JM/PR a pe;5908,55
06.11.2019;06:00:00;07:00:00;X;;1,00;Apoio tela de JM/PR a pe;5908,55
15.11.2019;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;5908,55
16.11.2019;13:30:00;15:30:00;X;;2,00;Apoio tela JM/PR a pedid;5908,55
16.11.2019;07:00:00;13:00:00;X;;6,00;Apoio tela JM/PR a pedid;5908,55
20.11.2019;15:30:00;19:30:00;X;;4,00;Apoio Tela de GV a pedid;5908,55
24.11.2019;15:30:00;19:30:00;X;;4,00;Apoio tela de JM a pedid;5908,55
25.11.2019;12:30:00;15:30:00;X;;3,00;Apoio tela de JM/PR a pe;5908,55
25.11.2019;07:00:00;12:00:00;X;;5,00;Apoio tela de JM/PR a pe;5908,55
01.12.2019;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;5908,55
05.12.2019;13:30:00;15:30:00;X;;2,00;Apoio tela JM/PR a pedid;5908,55
05.12.2019;07:00:00;13:00:00;X;;6,00;Apoio tela JM/PR a pedid;5908,55
06.12.2019;12:30:00;15:30:00;X;;3,00;Apoio tela JM/PR a pedid;5908,55
06.12.2019;07:00:00;12:00:00;X;;5,00;Apoio tela JM/PR a pedid;5908,55
31.12.2019;12:30:00;15:30:00;X;;3,00;Apoio tela JM/PR a pedid;5908,55
31.12.2019;07:00:00;12:00:00;X;;5,00;Apoio tela JM/PR a pedid;5908,55
01.01.2020;12:30:00;15:30:00;X;;3,00;Apoio tela JM/PR a pedid;5908,55
01.01.2020;07:00:00;12:00:00;X;;5,00;Apoio tela JM/PR a pedid;5908,55
03.01.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;5908,55
04.01.2020;15:30:00;19:30:00;X;;4,00;Apoio tela de JM/PR a pe;5908,55
05.01.2020;15:30:00;19:30:00;X;;4,00;Apoio tela de JM/PR a pe;5908,55
17.01.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;5908,55
18.01.2020;12:30:00;15:30:00;X;;3,00;Apoio tela JM/PR a pedid;5908,55
18.01.2020;07:00:00;12:00:00;X;;5,00;Apoio tela JM/PR a pedid;5908,55
19.01.2020;12:30:00;15:30:00;X;;3,00;Apoio tela JM/PR a pedid;5908,55
19.01.2020;07:00:00;12:00:00;X;;5,00;Apoio tela JM/PR a pedid;5908,55
23.01.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;5908,55
24.01.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;5908,55
25.01.2020;15:30:00;19:30:00;X;;4,00;Apoio tela de JM a pedid;5908,55
26.01.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;5908,55
27.01.2020;06:30:00;12:30:00;X;;6,00;Apoio tela JM/PR a pedid;5908,55
27.01.2020;13:00:00;15:30:00;X;;2,50;Apoio tela JM/PR a pedid;5908,55
23.02.2020;05:30:00;11:00:00;X;;5,50;Apoio tela GV a pedido M;5908,55
23.02.2020;11:30:00;15:30:00;;X;4,00;Apoio tela GV a pedido M;5908,55
25.02.2020;07:00:00;12:00:00;X;;5,00;Apoio tela JM/PR a pedid;5908,55
25.02.2020;12:30:00;15:30:00;X;;3,00;Apoio tela JM/PR a pedid;5908,55
04.03.2020;07:00:00;12:00:00;X;;5,00;Apoio Tela GV a pedido d;5908,55
04.03.2020;12:30:00;15:30:00;X;;3,00;Apoio Tela GV a pedido d;5908,55
05.03.2020;07:00:00;12:00:00;X;;5,00;Apoio tela JM/PR a pedid;5908,55
05.03.2020;12:30:00;15:30:00;X;;3,00;Apoio tela JM/PR a pedid;5908,55
19.04.2020;07:00:00;12:30:00;X;;5,50;Apoio tela IP/RA/PR a pe;5908,55
19.04.2020;13:00:00;15:30:00;X;;2,50;Apoio tela IP/RA/PR a pe;5908,55
08.08.2020;15:30:00;19:30:00;X;;4,00;Apoio tela de GV/AL (Oco;5908,55
22.08.2020;12:00:00;15:30:00;X;;3,50;Apoio tela de FM/PS a pe;5908,55
22.08.2020;05:30:00;11:30:00;X;;6,00;Apoio tela de FM/PS/CR/I;5908,55
23.08.2020;13:30:00;15:30:00;X;;2,00;Apoio tela TB/AX a pedid;5908,55
23.08.2020;07:00:00;13:00:00;X;;6,00;Apoio tela TB/AX a pedid;5908,55
28.08.2020;15:30:00;19:30:00;X;;4,00;Apoio tela de CR/IA a pe;5908,55
09.09.2020;13:30:00;15:30:00;X;;2,00;Apoio tela AF/SJ a pedid;5908,55
09.09.2020;07:00:00;13:00:00;X;;6,00;Apoio tela AF/SJ a pedid;5908,55
10.09.2020;13:30:00;15:30:00;X;;2,00;Apoio tela BD/DV a pedid;5908,55
10.09.2020;07:00:00;13:00:00;X;;6,00;Apoio tela BD/DV a pedid;5908,55
11.09.2020;15:30:00;16:00:00;X;;0,50;Relatório de Incidente d;5908,55
14.09.2020;15:30:00;18:00:00;X;;2,50;Apoio tela IP/RA/PR a pe;5908,55
29.09.2020;15:30:00;19:30:00;X;;4,00;Curso GDIS 1.5 e apoio n;5908,55
06.10.2020;06:30:00;07:00:00;X;;0,50;Apoio tela de GV implant;6026,72
06.10.2020;15:30:00;19:00:00;X;;3,50;Apoio tela de GV implant;6026,72
07.10.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;6026,72
08.10.2020;15:30:00;19:30:00;X;;4,00;Apoio tela TO/RA a pedid;6026,72
09.10.2020;15:30:00;19:30:00;X;;4,00;Apoio tela IP/JM a pedid;6026,72
14.10.2020;15:30:00;19:30:00;X;;4,00;Apoio tela TO/AG/LF/LV a;6026,72
15.10.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;6026,72
16.10.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;6026,72
24.10.2020;15:30:00;19:30:00;X;;4,00;Apoio Ocorrência BCSU e;6026,72
26.10.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;6026,72
31.10.2020;12:30:00;15:30:00;X;;3,00;Apoio tela JM/PR a pedid;6026,72
31.10.2020;07:00:00;12:00:00;X;;5,00;Apoio tela JM/PR a pedid;6026,72
12.11.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;6314,19
18.11.2020;05:00:00;11:00:00;X;;6,00;Apoio tela JM/PR a pedid;6314,19
18.11.2020;11:30:00;15:30:00;X;;4,00;Apoio tela JM/PR a pedid;6314,19
20.11.2020;15:30:00;17:30:00;X;;2,00;Apoio Malha leste a pedi;6314,19
23.11.2020;15:30:00;16:00:00;X;;0,50;Apoio tela JM/PR a pedid;6314,19
24.11.2020;15:30:00;19:30:00;X;;4,00;Apoio Malha Oeste a pedi;6314,19
27.11.2020;07:00:00;12:00:00;X;;5,00;Apoio tela JM/PR a pedid;6314,19
27.11.2020;12:30:00;15:30:00;X;;3,00;Apoio tela JM/PR a pedid;6314,19
28.11.2020;15:30:00;16:00:00;X;;0,50;Apoio tela JM/PR a pedid;6314,19
30.11.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;6314,19
01.12.2020;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR a pedid;6314,19
08.12.2020;15:30:00;19:30:00;X;;4,00;Apoio tela VR/TC a pedid;6314,19
10.12.2020;15:30:00;19:30:00;X;;4,00;Apoio tela TO a pedido d;6314,19
13.12.2020;07:00:00;12:00:00;X;;5,00;Apoio tela JM/PR a pedid;6314,19
13.12.2020;12:30:00;15:30:00;X;;3,00;Apoio tela JM/PR a pedid;6314,19
18.12.2020;05:00:00;07:00:00;X;;2,00;Apoio tela BC a pedido d;6314,19
18.12.2020;15:30:00;17:30:00;X;;2,00;Apoio tela de PR a pedid;6314,19
24.12.2020;07:00:00;12:00:00;X;;5,00;Apoio tela JM/Al a pedid;6314,19
24.12.2020;12:30:00;15:30:00;X;;3,00;Apoio tela JM/Al a pedid;6314,19
26.12.2020;06:00:00;07:00:00;X;;1,00;Apoio Sala de Controle -;6314,19
26.12.2020;15:30:00;17:00:00;X;;1,50;Apoio Sala de Controle -;6314,19
01.01.2021;07:00:00;15:00:00;X;;8,00;Apoio tela JM/PR;6314,19
02.01.2021;07:00:00;15:00:00;X;;8,00;Apoio tela JM/PR;6314,19
06.01.2021;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR;6314,19
14.02.2021;07:00:00;15:00:00;X;;8,00;Apoio tela JM/PR;6314,19
15.02.2021;07:00:00;15:00:00;X;;8,00;Apoio tela JM/PR;6314,19
14.02.2021;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR;6314,19
23.02.2021;07:00:00;15:00:00;X;;8,00;Apoio tela JM/PR;6314,19
03.03.2021;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR;6314,19
05.03.2021;07:00:00;15:00:00;X;;8,00;Apoio tela JM/PR;6314,19
07.03.2021;06:00:00;07:00:00;X;;1,00;Apoio tela PR;6314,19
08.03.2021;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR;6314,19
09.03.2021;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR;6314,19
15.03.2021;07:00:00;15:00:00;X;;8,00;Apoio tela JM/PR;6314,19
29.03.2021;06:00:00;07:00:00;X;;1,00;Apoio tela PR;6314,19
30.03.2021;15:30:00;19:30:00;X;;4,00;Apoio tela JM/PR;6314,19
31.03.2021;07:00:00;19:00:00;X;;12,00;Apoio tela JM/PR;6314,19
01.04.2021;07:00:00;15:00:00;X;;8,00;Apoio tela JM/PR;6314,19
